,Name,Price (in Rs),Rating
0,"realme C25Y (Metal Grey, 64 GB)","10,999",4.5
1,"realme Narzo 50A (Oxygen Green, 128 GB)","12,499",4.4
2,"realme Narzo 50A (Oxygen Blue, 64 GB)","11,499",4.4
3,"realme Narzo 50A (Oxygen Blue, 128 GB)","12,499",4.4
4,"realme Narzo 50A (Oxygen Green, 64 GB)","11,499",4.4
5,"realme C25Y (Metal Grey, 128 GB)","11,999",4.5
6,"realme C25Y (Glacier Blue, 64 GB)","10,999",4.5
7,"realme 8s 5G (Universe Blue, 128 GB)","19,999",4.4
8,"realme 8s 5G (Universe Purple, 128 GB)","19,999",4.4
9,"realme Narzo 50i (Carbon Black, 32 GB)","7,499",4.5
10,"realme Narzo 50i (Mint Green, 32 GB)","7,499",4.5
11,"realme C25Y (Glacier Blue, 128 GB)","11,999",4.5
12,"realme Narzo 50i (Mint Green, 64 GB)","8,999",4.4
13,"realme 8i (Space Purple, 128 GB)","15,999",4.4
14,"realme C25_Y (Glacier Blue, 128 GB)","11,999",4.7
15,"realme C25_Y (Metal Grey, 128 GB)","11,999",4.7
16,"realme 8s 5G (Universe Blue, 128 GB)","17,999",4.4
17,"realme 8i (Space Black, 64 GB)","13,999",4.5
18,"realme C21Y (Cross Black, 64 GB)","9,999",4.5
19,"realme C21Y (Cross Blue, 64 GB)","9,999",4.5
20,"realme C21Y (Cross Blue, 32 GB)","8,999",4.5
21,"realme C21Y (Cross Black, 32 GB)","8,999",4.5
22,"realme Narzo 50i (Carbon Black, 64 GB)","8,999",4.4
23,"realme C11 2021 (Cool Grey, 32 GB)","7,499",4.4
24,"realme C11 2021 (Cool Grey, 32 GB)","7,499",4.4
25,"realme C11 2021 (Cool Blue, 32 GB)","7,499",4.4
26,"realme 8i (Space Purple, 64 GB)","13,999",4.5
27,"realme 8i (Space Black, 128 GB)","15,999",4.4
28,"realme 8 (Cyber Black, 128 GB)","16,999",4.4
29,"realme 8 (Cyber Silver, 128 GB)","16,999",4.4
30,"realme 8 (Cyber Black, 128 GB)","17,999",4.4
31,"realme 8 (Cyber Black, 128 GB)","15,999",4.3
32,"realme 8 5G (Supersonic Blue, 64 GB)","15,499",4.3
33,"realme C11 2021 (Cool Grey, 64 GB)","8,999",4.3
34,"realme C11 2021 (Cool Blue, 64 GB)","8,999",4.3
35,"realme 8 5G (Supersonic Black, 128 GB)","18,499",4.3
36,"realme 8 5G (Supersonic Blue, 128 GB)","16,499",4.3
37,"realme 8 5G (Supersonic Black, 128 GB)","16,499",4.3
38,"realme 8 (Cyber Silver, 128 GB)","17,999",4.4
39,"realme Narzo 30 (Racing Blue, 64 GB)","13,499",4.4
40,"realme Narzo 30 (Racing Blue, 64 GB)","14,499",4.3
41,"realme Narzo 30 (Racing Silver, 64 GB)","14,499",4.3
42,"realme C21 (Cross Blue, 64 GB)","9,999",4.4
43,"realme C21 (Cross Black, 32 GB)","8,999",4.4
44,"realme C21 (Cross Black, 64 GB)","9,999",4.4
45,"realme C21 (Cross Blue, 32 GB)","8,999",4.4
46,"realme C20 (Cool Blue, 32 GB)","7,499",4.4
47,"realme C20 (Cool Grey, 32 GB)","7,499",4.4
48,"realme Narzo 30 5G (Racing Blue, 128 GB)","16,999",4.3
49,"realme Narzo 30 (Racing Silver, 64 GB)","13,499",4.4
50,"realme Narzo 30 (Racing Silver, 128 GB)","15,499",4.3
51,"realme Narzo 30 5G (Racing Silver, 128 GB)","16,999",4.3
52,"realme Narzo 30 5G (Racing Blue, 64 GB)","14,999",4.3
53,"realme C25s (Watery Blue, 128 GB)","11,999",4.4
54,"realme Narzo 30 (Racing Blue, 128 GB)","15,499",4.3
55,"realme C25s (Watery Grey, 128 GB)","11,999",4.4
56,"realme 8 5G (Supersonic Black, 64 GB)","15,499",4.3
57,"realme GT Master Edition (Cosmos Black, 128 GB)","27,999",4.3
58,"realme GT Master Edition (Daybreak Blue, 128 GB)","27,999",4.3
59,"realme GT Master Edition (Luna White, 128 GB)","27,999",4.3
60,"realme GT Master Edition (Voyager Grey, 256 GB)","29,999",4.3
61,"realme GT Master Edition (Daybreak Blue, 128 GB)","25,999",4.3
62,"realme GT Master Edition (Cosmos Black, 128 GB)","25,999",4.3
63,"realme GT Master Edition (Voyager Grey, 128 GB)","27,999",4.3
64,"realme GT NEO 2 (NEO Blue, 256 GB)","35,999",4.4
65,"realme GT NEO 2 (NEO Black, 256 GB)","35,999",4.4
66,"realme GT NEO 2 (NEO Blue, 128 GB)","31,999",4.4
67,"realme X7 5G (Nebula, 128 GB)","21,999",4.3
68,"realme C15 (Power Blue, 32 GB)","9,999",4.3
69,"realme GT NEO 2 (NEO Black, 128 GB)","31,999",4.4
70,"realme X7 5G (Nebula, 128 GB)","19,999",4.3
71,"realme Narzo 30A (Laser Black, 32 GB)","8,999",4.3
72,"realme GT NEO 2 (NEO Black, 128 GB)","31,999",4.4
73,"realme X7 5G (Nebula, 128 GB)","19,999",4.3
74,"realme Narzo 30A (Laser Black, 32 GB)","8,999",4.3
75,"realme Narzo 30A (Laser Black, 64 GB)","10,499",4.3
76,"realme X7 Max (Asteroid Black, 128 GB)","26,999",4.4
77,"realme X7 Max (Mercury Silver, 128 GB)","26,999",4.4
78,"realme Narzo 30 Pro 5G (Blade Silver, 128 GB)","19,999",4.3
79,"realme Narzo 30 Pro 5G (Sword Black, 64 GB)","16,999",4.3
80,"realme Narzo 30 Pro 5G (Sword Black, 128 GB)","19,999",4.3
81,"realme Narzo 30 Pro 5G (Blade Silver, 64 GB)","16,999",4.3
82,"realme X7 Max (Milky Way, 256 GB)","29,999",4.3
83,"realme X7 Max (Asteroid Black, 256 GB)","29,999",4.3
84,"realme X7 Max (Mercury Silver, 256 GB)","29,999",4.3
85,"realme X7 Max (Milky Way, 128 GB)","26,999",4.4
86,"realme C12 (Power Silver, 32 GB)","8,999",4.4
87,"realme C15 (Power Silver, 32 GB)","9,999",4.3
88,"realme C15 Qualcomm Edition (Power Silver, 32 GB)","11,999",4.3
89,"realme 8 Pro (Infinite Black, 128 GB)","19,999",4.4
90,"realme 7 (Mist Blue, 64 GB)","14,999",4.4
91,"realme C15 Qualcomm Edition (Power Silver, 64 GB)","12,999",4.4
92,"realme X3 (Arctic White, 128 GB)","25,999",4.4
93,"realme 7 Pro (Mirror Silver, 128 GB)","21,999",4.4
94,"realme C11 (Rich Grey, 32 GB)","7,499",4.4
95,"realme C11 (Rich Green, 32 GB)","7,499",4.4
96,"realme X50 Pro (Rust Red, 128 GB)","41,999",4.4
97,"realme GT Master Edition (Cosmos Black, 256 GB)","29,999",4.3
98,"realme GT Master Edition (Luna White, 256 GB)","29,999",4.3
99,"realme GT 5G (Dashing Blue, 128 GB)","37,999",4.3
100,"realme 6 Pro (Lightning Orange, 64 GB)","17,999",4.4
101,"realme X50 Pro 5G (Rust Red, 256 GB)","47,999",4.3
102,"realme 5 Pro (Sparkling Blue, 128 GB)","16,999",4.5
103,"realme GT Master Edition (Daybreak Blue, 256 GB)","29,999",4.3
104,"realme 5 Pro (Sparkling Blue, 64 GB)","14,999",4.5
105,"realme 5 Pro (Crystal Green, 64 GB)","13,999",4.5
106,"realme 5 Pro (Crystal Green, 64 GB)","14,999",4.5
107,"realme 3i (Diamond Blue, 32 GB)","8,499",4.4
108,"realme 6 (Comet Blue, 64 GB)","13,999",4.4
109,"realme 6 (Comet White, 64 GB)","13,999",4.4
110,"realme 5s (Crystal Blue, 128 GB)","11,999",4.5
111,"realme 6 Pro (Lightning Blue, 128 GB)","18,999",4.4
112,"realme 6 Pro (Lightning Red, 64 GB)","17,999",4.4
113,"realme 3i (Diamond Black, 32 GB)","8,499",4.4
114,"realme C2 (Diamond Black, 16 GB)","6,499",4.4
115,"realme 6 (Comet Blue, 128 GB)","16,999",4.4
116,"realme 6 Pro (Lightning Blue, 64 GB)","17,999",4.4
117,"realme GT 5G (Dashing Silver, 128 GB)","37,999",4.3
118,"realme GT 5G (Racing Yellow, 256 GB)","41,999",4.4
119,"realme 3 (Black, 32 GB)","8,499",4.5
